HH_ID,STATE,HR,REGION_TYPE,MONTH_SLOT,MONTH,REASON_FOR_NON_RESPONSE,DISTRICT,RESPONSE_STATUS,FAMILY_SHIFTED,STRATUM,PSU_ID,HH_WEIGHT_MS,HH_WEIGHT_FOR_COUNTRY_MS,HH_WEIGHT_FOR_STATE_MS,HH_NON_RESPONSE_MS,HH_NON_RESPONSE_FOR_COUNTRY_MS,HH_NON_RESPONSE_FOR_STATE_MS,AGE_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,SIZE_GROUP,TOTAL_EXPENDITURE,ADJ_TOTAL_EXPENDITURE,MONTHLY_EXPENSE_ON_FOOD,ADJ_MONTHLY_EXPENSE_ON_FOOD,MONTHLY_EXPENSE_ON_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_CEREALS_WHOLEGRAIN,MONTHLY_EXPENSE_ON_PROCESSED_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_PULSES,MONTHLY_EXPENSE_ON_EDIBLE_OILS,ADJ_MONTHLY_EXPENSE_ON_EDIBLE_OILS,MONTHLY_EXPENSE_ON_GHEE,MONTHLY_EXPENSE_ON_DRY_SPICES,MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,ADJ_MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,MONTHLY_EXPENSE_ON_FRUITS,ADJ_MONTHLY_EXPENSE_ON_FRUITS,MONTHLY_EXPENSE_ON_DRY_FRUITS_AND_SAFFRON,MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,ADJ_MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,MONTHLY_EXPENSE_ON_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MITHAI,ADJ_MONTHLY_EXPENSE_ON_MITHAI,MONTHLY_EXPENSE_ON_BREAD,ADJ_MONTHLY_EXPENSE_ON_BREAD,MONTHLY_EXPENSE_ON_BISCUITS,ADJ_MONTHLY_EXPENSE_ON_BISCUITS,MONTHLY_EXPENSE_ON_SALTY_SNACKS,ADJ_MONTHLY_EXPENSE_ON_SALTY_SNACKS,MONTHLY_EXPENSE_ON_NOODLES_AND_FLAKES,MONTHLY_EXPENSE_ON_NOODLES_AND_PASTA,MONTHLY_EXPENSE_ON_FLAKES_MUESLI_AND_OATS,MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,MONTHLY_EXPENSE_ON_ICE_CREAMS,ADJ_MONTHLY_EXPENSE_ON_ICE_CREAMS,MONTHLY_EXPENSE_ON_JAM_KETCHUP_PICKLES,MONTHLY_EXPENSE_ON_HEALTH_SUPPLEMENTS,MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,MONTHLY_EXPENSE_ON_MEAT_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_AND_FISH,MONTHLY_EXPENSE_ON_EGGS,ADJ_MONTHLY_EXPENSE_ON_EGGS,MONTHLY_EXPENSE_ON_READY_TO_EAT_FOOD,MONTHLY_EXPENSE_ON_TEA,MONTHLY_EXPENSE_ON_COFFEE,MONTHLY_EXPENSE_ON_SUGAR_AND_OTHER_SWEETENERS,MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,ADJ_MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,MONTHLY_EXPENSE_ON_BOTTLED_WATER,ADJ_MONTHLY_EXPENSE_ON_BOTTLED_WATER,MONTHLY_EXPENSE_ON_BABY_FOOD,MONTHLY_EXPENSE_ON_OTHER_FOODS,MONTHLY_EXPENSE_ON_INTOXICANTS,ADJ_MONTHLY_EXPENSE_ON_INTOXICANTS,MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,MONTHLY_EXPENSE_ON_CIGARETTES,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES,MONTHLY_EXPENSE_ON_BIDIS,ADJ_MONTHLY_EXPENSE_ON_BIDIS,MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,MONTHLY_EXPENSE_ON_LIQUOR,MONTHLY_EXPENSE_ON_CLOTHING_AND_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING,MONTHLY_EXPENSE_ON_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING_ACCESSORIES,MONTHLY_EXPENSE_ON_ARTIFICIAL_JEWELLERY,MONTHLY_EXPENSE_ON_BAGS_WALLETS_WATCHES_GLASSES,MONTHLY_EXPENSE_ON_GEMS_AND_JEWELLERY,MONTHLY_EXPENSE_ON_COSMETIC_AND_TOILETRIES,MONTHLY_EXPENSE_ON_DENTAL_CARE_PRODUCTS,MONTHLY_EXPENSE_ON_TOOTHPASTE,MONTHLY_EXPENSE_ON_TOOTHPOWDER,MONTHLY_EXPENSE_ON_TOOTHBRUSH,MONTHLY_EXPENSE_ON_BATHING_SOAP,MONTHLY_EXPENSE_ON_COSMETICS,MONTHLY_EXPENSE_ON_FACE_WASH,MONTHLY_EXPENSE_ON_SHAVING_ARTICLES,MONTHLY_EXPENSE_ON_HAIR_OIL,MONTHLY_EXPENSE_ON_SHAMPOO_AND_CONDITIONER,MONTHLY_EXPENSE_ON_OTHER_HAIR_COSMETICS,MONTHLY_EXPENSE_ON_OTHER_COSMETICS,MONTHLY_EXPENSE_ON_POWDER,MONTHLY_EXPENSE_ON_CREAMS,MONTHLY_EXPENSE_ON_DEODORANTS_AND_PERFUMES,MONTHLY_EXPENSE_ON_ALL_TYPES_OF_DETERGENT,MONTHLY_EXPENSE_ON_DETERGENT_BARS,MONTHLY_EXPENSE_ON_DETERGENT_LIQUIDS_AND_POWDER,MONTHLY_EXPENSE_ON_SCOURERS,MONTHLY_EXPENSE_ON_OTHER_HOUSECARE_PRODUCTS,MONTHLY_EXPENSE_ON_APPLIANCES,MONTHLY_EXPENSE_ON_KITCHEN_APPLIANCES,MONTHLY_EXPENSE_ON_HOUSEHOLD_APPLIANCES,MONTHLY_EXPENSE_ON_MOBILES_AND_ACCESSORIES,MONTHLY_EXPENSE_ON_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_RESTAURANTS,MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_LIQUOR_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_RECREATION,MONTHLY_EXPENSE_ON_ELECTRONIC_STORAGE_DEVICES,MONTHLY_EXPENSE_ON_ENTERTAINMENT,MONTHLY_EXPENSE_ON_TOYS,MONTHLY_EXPENSE_ON_BILLS_AND_RENT,MONTHLY_EXPENSE_ON_HOUSE_RENT,MONTHLY_EXPENSE_ON_WATER_CHARGES,MONTHLY_EXPENSE_ON_SOCIETY_CHARGES,MONTHLY_EXPENSE_ON_OTHER_TAXES,MONTHLY_EXPENSE_ON_POWER_AND_FUEL,ADJ_MONTHLY_EXPENSE_ON_POWER_AND_FUEL,MONTHLY_EXPENSE_ON_COOKING_FUEL,MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,MONTHLY_EXPENSE_ON_PETROL_AND_CNG,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_CNG,MONTHLY_EXPENSE_ON_DIESEL,ADJ_MONTHLY_EXPENSE_ON_DIESEL,MONTHLY_EXPENSE_ON_ELECTRICITY,MONTHLY_EXPENSE_ON_TRANSPORT,ADJ_MONTHLY_EXPENSE_ON_TRANSPORT,MONTHLY_EXPENSE_ON_BUS_TRAIN_AND_FERRY,MONTHLY_EXPENSE_ON_OUTSTATION_TAXI_BUS_TRAIN,MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,ADJ_MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,MONTHLY_EXPENSE_ON_AIRFARE,MONTHLY_EXPENSE_ON_PARKING_FEES,MONTHLY_EXPENSE_ON_TOLL_CHARGES,MONTHLY_EXPENSE_ON_COMMUNICATION_AND_INFO,MONTHLY_EXPENSE_ON_LANDLINE_PHONE,MONTHLY_EXPENSE_ON_CELL_PHONE,MONTHLY_EXPENSE_ON_CABLE_TV,MONTHLY_EXPENSE_ON_INTERNET,MONTHLY_EXPENSE_ON_NEWSPAPERS_AND_MAGAZINES,MONTHLY_EXPENSE_ON_EDUCATION,MONTHLY_EXPENSE_ON_SCHOOL_ACADEMIC_BOOKS,MONTHLY_EXPENSE_ON_FICTION_NON_FICTION_BOOKS,MONTHLY_EXPENSE_ON_STATIONERY,MONTHLY_EXPENSE_ON_SCHOOL_COLLEGE_FEES,MONTHLY_EXPENSE_ON_PRIVATE_TUITION_FEES,MONTHLY_EXPENSE_ON_HOBBY_CLASSES,MONTHLY_EXPENSE_ON_SCHOOL_TRANSPORT,MONTHLY_EXPENSE_ON_ADDITIONAL_PROFESSIONAL_EDUCATION,MONTHLY_EXPENSE_ON_OVERSEAS_EDUCATION,MONTHLY_EXPENSE_ON_OTHERS_EDUCATION,MONTHLY_EXPENSE_ON_HEALTH,MONTHLY_EXPENSE_ON_MEDICINES,MONTHLY_EXPENSE_ON_DOCTORS_PHYSIOTHERAPISTS_FEE,MONTHLY_EXPENSE_ON_MEDICAL_TESTS,MONTHLY_EXPENSE_ON_HOSPITALISATION_FEES,MONTHLY_EXPENSE_ON_HEALTH_INSURANCE_PREMIUM,MONTHLY_EXPENSE_ON_HEALTH_ENHANCEMENT,MONTHLY_EXPENSE_ON_HYGIENE_PRODUCTS,MONTHLY_EXPENSE_ON_FITNESS,MONTHLY_EXPENSE_ON_PARLOR_SPA,MONTHLY_EXPENSE_ON_ALL_EMIS,MONTHLY_EXPENSE_ON_EMI_FOR_HOUSE,MONTHLY_EXPENSE_ON_EMI_FOR_VEHICLES,MONTHLY_EXPENSE_ON_EMI_FOR_DURABLES,MONTHLY_EXPENSE_ON_OTHER_EMIS,MONTHLY_EXPENSE_ON_MISCELLANEOUS,MONTHLY_EXPENSE_ON_DOMESTIC_HELP,MONTHLY_EXPENSE_ON_MOTOR_VEHICLE_REPAIRS,MONTHLY_EXPENSE_ON_REMITTANCES_SENT,MONTHLY_EXPENSE_ON_SOCIAL_OBLIGATIONS,MONTHLY_EXPENSE_ON_RELIGIOUS_OBLIGATIONS,MONTHLY_EXPENSE_ON_PROFESSIONAL_CONSULTATION,MONTHLY_EXPENSE_ON_GENERAL_INSURANCE,MONTHLY_EXPENSE_ON_VACATION,MONTHLY_EXPENSE_ON_LIGHTING,MONTHLY_EXPENSE_ON_FURNITURE_AND_FURNISHINGS,MONTHLY_EXPENSE_ON_PAINTING_AND_RENOVATION,MONTHLY_EXPENSE_ON_UTENSILS,MONTHLY_EXPENSE_ON_POCKET_MONEY,MONTHLY_EXPENSE_ON_PETS
80828352,Goa,HR 49,URBAN,Feb-20,Dec-19,No Failure,North Goa,Accepted,N,HR 49_URBAN_S,PSU_ID_2892,629.723865,629.723865,629.723865,1.306122,1.306122,1.306122,Grown-up - dominant,Support Staff,Households of all literates,Female Majority,3 Members,17360,20348,7260,9952,1390,700,400,290,550,2600,220,200,350,545,300,355,150,450,778,950,653,800,360,150,293,200,266,60,120,90,200,130,170,60,60,0,260,716,60,174,200,282,80,0,1320,1173,1020,773,300,400,0,150,60,150,140,316,60,96,0,0,0,0,0,0,0,0,0,0,0,0,0,900,600,300,0,0,0,0,1080,100,100,0,0,60,560,0,30,100,30,0,80,100,0,220,360,60,300,0,0,600,0,0,600,1000,1332,500,666,0,0,0,0,0,200,0,200,0,0,2470,2550,670,1200,1280,1200,1280,0,0,600,150,200,0,0,150,200,0,0,0,800,0,400,300,0,100,1800,0,0,200,0,1000,600,0,0,0,0,800,300,100,0,0,0,0,100,0,300,0,0,0,0,0,800,0,0,0,0,0,0,0,0,500,0,0,0,300,0
69999275,Uttar Pradesh,HR 28,URBAN,Feb-20,Dec-19,No Failure,Balrampur,Accepted,N,HR 28_URBAN_S,PSU_ID_1612,543.96258,543.96258,543.96258,1.059603,1.059603,1.059603,Grown-up - dominant,Non-industrial Technical Employees,Graduates minority household,Male Majority,5 Members,10571,13012,6775,9325,1045,650,180,215,285,390,175,175,695,1283,180,441,220,380,1236,2120,2193,1900,1800,220,393,180,365,85,194,65,203,50,164,0,0,0,80,281,80,201,0,0,0,0,800,800,675,675,125,125,0,60,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,70,70,0,0,85,295,0,0,45,35,0,85,80,50,0,160,75,85,0,0,0,0,0,0,550,550,275,275,0,0,0,0,0,0,0,0,0,0,2270,2161,750,1150,1041,1150,1041,0,0,370,150,150,0,0,150,150,0,0,0,330,0,130,200,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50,0,0,0,0,0,111,0,0,0,0,111,0,0,0,0,0,0,0,0,0
30560778,Jammu & Kashmir,HR 1,URBAN,Apr-20,Dec-19,Could not be executed,Anantnag,Non-Response,Data Not Available,HR 1_URBAN_S,PSU_ID_2,675.146522,675.146522,675.146522,0,0,0,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
19196804,Bihar,HR 92,RURAL,Apr-20,Dec-19,Could not be executed,Samastipur,Non-Response,Data Not Available,HR 92_RURAL_R,PSU_ID_10776,5287.222251,5287.222251,5287.222251,1.889447,1.889447,1.889447,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
64704492,Maharashtra,HR 44,RURAL,Apr-20,Dec-19,No Failure,Akola,Accepted,N,HR 44_RURAL_R,PSU_ID_11653,1775.413965,1775.413965,1775.413965,1.303514,1.303514,1.303514,Children - dominant,Organised Farmers,Households of all literates,Female Majority,5 Members,7634,7553,3800,3719,1150,650,150,350,400,400,0,150,450,371,80,220,0,400,256,100,100,100,100,0,0,0,0,0,0,60,60,0,0,0,0,0,50,100,50,50,0,0,0,0,650,652,500,500,150,152,0,110,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,120,50,0,0,0,0,0,0,50,0,0,150,100,50,0,0,0,0,0,0,400,400,200,200,0,0,0,0,0,150,0,150,0,0,750,750,630,0,0,0,0,0,0,120,1654,1654,1504,0,150,150,0,0,0,450,0,200,250,0,0,0,0,0,0,0,0,0,0,0,0,0,210,50,0,0,0,0,0,60,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0
87690848,Rajasthan,HR 15,RURAL,Jan-20,Dec-19,No Failure,Udaipur,Accepted,N,HR 15_RURAL_R,PSU_ID_8383,3255.868243,3255.868243,3255.868243,1.333333,1.333333,1.333333,Grown-up - dominant,Organised Farmers,Households of all literates,Male Majority,3 Members,12605,15300,5910,7620,1580,1200,220,160,450,421,450,120,300,567,190,422,50,160,333,1300,1273,1300,1273,0,0,60,160,0,0,90,288,190,380,0,0,0,120,294,120,174,0,0,0,0,500,1052,400,739,100,313,0,200,0,150,0,0,0,0,0,0,700,1437,700,1437,0,0,300,680,400,757,0,530,0,400,130,30,100,0,640,90,90,0,0,60,430,0,60,60,30,60,40,90,90,0,60,60,0,0,0,199,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2248,900,900,1148,900,1148,0,0,200,140,140,140,0,0,0,0,0,0,200,0,0,200,0,0,888,458,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398,0,0,0,500,0,0,0,0,60,0,0,0,238,600
54334651,Uttar Pradesh,HR 31,RURAL,Feb-20,Dec-19,No Failure,Sonbhadra,Accepted,N,HR 31_RURAL_R,PSU_ID_11680,5236.312821,5236.312821,5236.312821,1.153153,1.153153,1.153153,Others households of Grown-ups,Small/Marginal Farmers,Households of all literates,Balanced,2 Members,2504,2744,1415,1604,170,0,90,80,100,181,90,40,200,284,0,0,0,0,0,500,444,500,444,0,0,0,0,0,0,30,68,60,65,0,0,0,0,0,0,0,0,0,0,0,150,187,80,80,70,107,0,15,0,60,0,0,0,0,0,0,75,126,75,126,0,0,30,51,45,75,0,30,0,0,30,30,0,0,275,0,0,0,0,30,155,0,30,30,0,0,70,0,25,0,90,40,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,199,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,60,0,0,0,0,0,0,0,60,0,0,0,0,0,130,0,0,0,100,30,0,0,0,0,0,0,0,0,0
19767334,Puducherry,HR 75,RURAL,Mar-20,Dec-19,No Failure,Puducherry,Accepted,N,HR 75_RURAL_R,PSU_ID_10247,300.725405,300.725405,300.725405,1.218673,1.218673,1.218673,Balanced households with no Seniors,Industrial Workers,Matriculates majority household,Male Dominated,4 Members,9375,9266,4815,4933,1360,810,310,240,240,313,0,60,280,269,85,103,0,160,268,810,762,810,762,0,0,0,0,60,102,25,66,50,74,0,0,0,0,0,0,0,0,0,0,160,905,851,820,769,85,82,310,85,0,65,160,245,160,85,0,0,580,580,80,80,80,80,0,0,0,0,500,250,0,250,0,0,0,0,440,85,60,0,25,90,160,0,0,55,25,0,0,80,0,0,105,80,25,0,0,0,0,0,0,1040,490,520,245,0,0,0,0,0,150,0,150,0,0,320,320,0,0,0,0,0,0,0,320,475,523,85,160,230,278,0,0,0,500,0,300,200,0,0,0,0,0,0,0,0,0,0,0,0,0,915,550,0,0,0,0,0,85,0,280,0,0,0,0,0,410,0,0,0,100,0,0,0,0,0,0,0,0,310,0
33407753,Haryana,HR 10,RURAL,Feb-20,Dec-19,No Failure,Karnal,Accepted,N,HR 10_RURAL_R,PSU_ID_8242,2175.462116,2175.462116,2175.462116,1.339901,1.339901,1.339901,Grown-up - dominant,Organised Farmers,Households of all literates,Balanced,2 Members,12535,13982,4270,5961,670,200,320,150,130,130,0,100,300,662,100,380,200,150,320,1890,2113,1800,1800,90,313,0,0,100,210,90,258,80,153,0,0,0,0,0,0,0,0,0,0,0,100,405,0,0,100,405,0,130,0,230,0,0,0,0,0,0,480,480,0,0,0,0,0,0,0,0,480,930,850,0,80,80,0,0,655,85,70,0,15,120,205,0,0,0,0,50,0,70,85,0,245,100,145,0,0,0,0,0,0,600,1370,300,685,0,0,0,0,0,0,0,0,0,0,4050,3337,700,3350,2637,2500,2000,850,637,0,300,384,0,0,300,384,0,0,0,480,0,250,230,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,70,0,100,0,0,0,0,0,900,0,0,0,500,0,0,0,0,0,0,0,0,0,400
81238624,West Bengal,HR 83,URBAN,Jan-20,Dec-19,No Failure,Paschim Medinipur,Accepted,N,HR 83_URBAN_M,PSU_ID_6152,325.843301,325.843301,325.843301,1.508046,1.508046,1.508046,Grown-up - dominant,Non-industrial Technical Employees,Households of some literates,Female Majority,5 Members,8450,8245,5310,5176,1380,950,280,150,380,364,0,210,850,793,120,192,0,380,355,250,272,200,200,50,72,80,77,0,0,120,125,80,75,0,0,0,80,120,80,40,0,0,0,0,1130,1043,920,839,210,204,0,50,0,80,0,0,0,0,0,120,260,269,260,269,0,0,180,194,80,75,0,30,0,0,30,30,0,0,440,80,80,0,0,80,100,0,0,50,20,0,30,0,0,0,100,20,80,0,80,0,0,0,0,300,150,150,75,0,0,0,0,0,0,0,0,0,0,660,660,380,0,0,0,0,0,0,280,200,195,120,0,80,75,0,0,0,330,0,150,180,0,0,440,0,0,40,0,400,0,0,0,0,0,430,350,0,0,0,0,0,0,0,80,0,0,0,0,0,200,0,0,0,0,50,0,0,0,0,0,0,0,150,0
45819273,Punjab,HR 7,RURAL,Feb-20,Dec-19,No Failure,Bathinda,Accepted,N,HR 7_RURAL_R,PSU_ID_12050,1632.648719,1632.648719,1632.648719,1.703422,1.703422,1.703422,Balanced households with no Seniors,Organised Farmers,Matriculates majority household,Balanced,4 Members,28795,29188,7250,7422,970,220,550,200,230,235,400,220,930,948,320,289,150,350,357,2320,2426,2000,2070,320,356,0,0,110,110,100,123,110,110,0,0,0,0,0,0,0,0,0,0,0,580,624,400,384,180,240,0,160,0,300,0,0,0,0,0,0,1400,1400,0,0,0,0,0,0,0,0,1400,3500,3500,0,0,0,0,0,1055,75,40,0,35,230,250,0,0,110,60,0,0,0,80,0,270,130,140,230,0,1200,1200,0,0,1000,1634,500,817,0,0,0,0,0,0,0,0,0,0,2930,2834,930,2000,1904,2000,1904,0,0,0,650,650,200,450,0,0,0,0,0,580,0,280,300,0,0,5180,0,0,180,5000,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,400,0,0,0,0,0,4150,0,1000,0,0,250,0,0,0,0,0,0,0,1400,1500
84139180,Jharkhand,HR 94,URBAN,Feb-20,Dec-19,No Failure,Purbi Singhbhum,Accepted,N,HR 94_URBAN_L,PSU_ID_7123,857.017358,857.017358,857.017358,1.037037,1.037037,1.037037,Grown-up - dominant,Industrial Workers,Matriculates majority household,Balanced,4 Members,22809,20857,8410,7815,1760,780,690,290,380,353,270,180,390,410,340,204,500,370,470,1500,951,1270,800,230,151,220,148,160,135,170,123,150,137,220,220,0,160,304,160,144,0,0,50,470,610,780,450,640,160,140,50,100,90,270,0,0,0,0,0,0,960,751,510,301,240,137,0,0,270,164,450,820,0,600,220,220,0,0,1490,80,80,0,0,180,1080,160,50,150,70,70,220,160,200,0,150,0,150,0,0,800,600,0,200,920,414,460,207,0,300,250,50,0,0,0,0,0,0,3150,2250,860,1700,800,1700,800,0,0,590,170,175,0,0,170,175,0,0,0,649,0,149,200,0,300,770,0,0,170,0,600,0,0,0,0,0,400,180,0,0,0,0,0,0,0,220,0,0,0,0,0,4430,2000,0,0,0,0,0,0,0,180,0,1200,600,450,0
15373031,Karnataka,HR 58,URBAN,Apr-20,Dec-19,Could not be executed,Bangalore,Non-Response,Data Not Available,HR 58_URBAN_VL,PSU_ID_3450,2554.50626,2554.50626,2554.50626,2.149909,2.149909,2.149909,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
47314700,Maharashtra,HR 44,RURAL,Apr-20,Dec-19,Household not found,Akola,Non-Response,Data Not Available,HR 44_RURAL_R,PSU_ID_11655,1775.413965,1775.413965,1775.413965,1.303514,1.303514,1.303514,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
